This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by solidreserve Core configure 4.1.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure LDFLAGS=-L/home/ubuntu/SolidReserve-1.0.0/db4/lib/ CPPFLAGS=-I/home/ubuntu/SolidReserve-1.0.0/db4/include/ --prefix=/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu --with-incompatible-bdb

## --------- ##
## Platform. ##
## --------- ##

hostname = instance-20241109-1240
uname -m = x86_64
uname -r = 5.15.0-1070-oracle
uname -s = Linux
uname -v = #76~20.04.1-Ubuntu SMP Wed Oct 9 14:36:19 UTC 2024

/usr/bin/uname -p = x86_64
/bin/uname -X     = unknown

/bin/arch              = x86_64
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2805: loading site script /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:3583: checking whether to enable maintainer-specific portions of Makefiles
configure:3592: result: yes
configure:3617: checking whether make supports nested variables
configure:3634: result: yes
configure:3763: checking for C++ compiler version
configure:3772: g++ -m64 --version >&5
g++ (Ubuntu 9.4.0-1ubuntu1~20.04.2) 9.4.0
Copyright (C) 2019 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:3783: $? = 0
configure:3772: g++ -m64 -v >&5
Using built-in specs.
COLLECT_GCC=g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-linux-gnu/9/lto-wrapper
OFFLOAD_TARGET_NAMES=nvptx-none:hsa
OFFLOAD_TARGET_DEFAULT=1
Target: x86_64-linux-gnu
Configured with: ../src/configure -v --with-pkgversion='Ubuntu 9.4.0-1ubuntu1~20.04.2' --with-bugurl=file:///usr/share/doc/gcc-9/README.Bugs --enable-languages=c,ada,c++,go,brig,d,fortran,objc,obj-c++,gm2 --prefix=/usr --with-gcc-major-version-only --program-suffix=-9 --program-prefix=x86_64-linux-gnu- --enable-shared --enable-linker-build-id --libexecdir=/usr/lib --without-included-gettext --enable-threads=posix --libdir=/usr/lib --enable-nls --enable-clocale=gnu --enable-libstdcxx-debug --enable-libstdcxx-time=yes --with-default-libstdcxx-abi=new --enable-gnu-unique-object --disable-vtable-verify --enable-plugin --enable-default-pie --with-system-zlib --with-target-system-zlib=auto --enable-objc-gc=auto --enable-multiarch --disable-werror --with-arch-32=i686 --with-abi=m64 --with-multilib-list=m32,m64,mx32 --enable-multilib --with-tune=generic --enable-offload-targets=nvptx-none=/build/gcc-9-9QDOt0/gcc-9-9.4.0/debian/tmp-nvptx/usr,hsa --without-cuda-driver --enable-checking=release --build=x86_64-linux-gnu --host=x86_64-linux-gnu --target=x86_64-linux-gnu
Thread model: posix
gcc version 9.4.0 (Ubuntu 9.4.0-1ubuntu1~20.04.2) 
configure:3783: $? = 0
configure:3772: g++ -m64 -V >&5
g++: error: unrecognized command line option '-V'
g++: fatal error: no input files
compilation terminated.
configure:3783: $? = 1
configure:3772: g++ -m64 -qversion >&5
g++: error: unrecognized command line option '-qversion'; did you mean '--version'?
g++: fatal error: no input files
compilation terminated.
configure:3783: $? = 1
configure:3803: checking whether the C++ compiler works
configure:3825: g++ -m64 -pipe -O2  -I/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/ -I/home/ubuntu/SolidReserve-1.0.0/db4/include/ -L/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../lib -L/home/ubuntu/SolidReserve-1.0.0/db4/lib/ conftest.cpp  >&5
configure:3829: $? = 0
configure:3877: result: yes
configure:3880: checking for C++ compiler default output file name
configure:3882: result: a.out
configure:3888: checking for suffix of executables
configure:3895: g++ -m64 -o conftest -pipe -O2  -I/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/ -I/home/ubuntu/SolidReserve-1.0.0/db4/include/ -L/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../lib -L/home/ubuntu/SolidReserve-1.0.0/db4/lib/ conftest.cpp  >&5
configure:3899: $? = 0
configure:3921: result: 
configure:3943: checking whether we are cross compiling
configure:3951: g++ -m64 -o conftest -pipe -O2  -I/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/ -I/home/ubuntu/SolidReserve-1.0.0/db4/include/ -L/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../lib -L/home/ubuntu/SolidReserve-1.0.0/db4/lib/ conftest.cpp  >&5
configure:3955: $? = 0
configure:3962: ./conftest
configure:3966: $? = 0
configure:3954: result: no
configure:3959: checking for suffix of object files
configure:3981: g++ -m64 -c -pipe -O2  -I/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/ -I/home/ubuntu/SolidReserve-1.0.0/db4/include/ conftest.cpp >&5
configure:3985: $? = 0
configure:4006: result: o
configure:4010: checking whether we are using the GNU C++ compiler
configure:4029: g++ -m64 -c -pipe -O2  -I/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/ -I/home/ubuntu/SolidReserve-1.0.0/db4/include/ conftest.cpp >&5
configure:4029: $? = 0
configure:4038: result: yes
configure:4047: checking whether g++ -m64 accepts -g
configure:4067: g++ -m64 -c -g -I/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/ -I/home/ubuntu/SolidReserve-1.0.0/db4/include/ conftest.cpp >&5
configure:4067: $? = 0
configure:4108: result: yes
configure:4134: checking whether make supports the include directive
configure:4149: make -f confmf.GNU && cat confinc.out
this is the am__doit target
configure:4152: $? = 0
configure:4171: result: yes (GNU style)
configure:4196: checking dependency style of g++ -m64
configure:4307: result: gcc3
configure:4336: checking whether g++ -m64 supports C++11 features by default
configure:4630: g++ -m64 -c -pipe -O2  -I/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/ -I/home/ubuntu/SolidReserve-1.0.0/db4/include/ conftest.cpp >&5
configure:4630: $? = 0
configure:4637: result: yes
configure:5003: checking for x86_64-pc-linux-gnu-g++
configure:5030: result: g++ -m64
configure:5099: checking for Objective C++ compiler version
configure:5108: g++ -m64 --version >&5
g++ (Ubuntu 9.4.0-1ubuntu1~20.04.2) 9.4.0
Copyright (C) 2019 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:5119: $? = 0
configure:5108: g++ -m64 -v >&5
Using built-in specs.
COLLECT_GCC=g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-linux-gnu/9/lto-wrapper
OFFLOAD_TARGET_NAMES=nvptx-none:hsa
OFFLOAD_TARGET_DEFAULT=1
Target: x86_64-linux-gnu
Configured with: ../src/configure -v --with-pkgversion='Ubuntu 9.4.0-1ubuntu1~20.04.2' --with-bugurl=file:///usr/share/doc/gcc-9/README.Bugs --enable-languages=c,ada,c++,go,brig,d,fortran,objc,obj-c++,gm2 --prefix=/usr --with-gcc-major-version-only --program-suffix=-9 --program-prefix=x86_64-linux-gnu- --enable-shared --enable-linker-build-id --libexecdir=/usr/lib --without-included-gettext --enable-threads=posix --libdir=/usr/lib --enable-nls --enable-clocale=gnu --enable-libstdcxx-debug --enable-libstdcxx-time=yes --with-default-libstdcxx-abi=new --enable-gnu-unique-object --disable-vtable-verify --enable-plugin --enable-default-pie --with-system-zlib --with-target-system-zlib=auto --enable-objc-gc=auto --enable-multiarch --disable-werror --with-arch-32=i686 --with-abi=m64 --with-multilib-list=m32,m64,mx32 --enable-multilib --with-tune=generic --enable-offload-targets=nvptx-none=/build/gcc-9-9QDOt0/gcc-9-9.4.0/debian/tmp-nvptx/usr,hsa --without-cuda-driver --enable-checking=release --build=x86_64-linux-gnu --host=x86_64-linux-gnu --target=x86_64-linux-gnu
Thread model: posix
gcc version 9.4.0 (Ubuntu 9.4.0-1ubuntu1~20.04.2) 
configure:5119: $? = 0
configure:5108: g++ -m64 -V >&5
g++: error: unrecognized command line option '-V'
g++: fatal error: no input files
compilation terminated.
configure:5119: $? = 1
configure:5108: g++ -m64 -qversion >&5
g++: error: unrecognized command line option '-qversion'; did you mean '--version'?
g++: fatal error: no input files
compilation terminated.
configure:5119: $? = 1
configure:5123: checking whether we are using the GNU Objective C++ compiler
configure:5142: g++ -m64 -c  -I/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/ -I/home/ubuntu/SolidReserve-1.0.0/db4/include/ conftest.mm >&5
g++: fatal error: cannot execute 'cc1objplus': execvp: No such file or directory
compilation terminated.
configure:5142: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "solidreserve Core"
| #define PACKAGE_TARNAME "solidreserve"
| #define PACKAGE_VERSION "4.1.0"
| #define PACKAGE_STRING "solidreserve Core 4.1.0"
| #define PACKAGE_BUGREPORT "www.solidreserve.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| #ifndef __GNUC__
|        choke me
| #endif
| 
|   ;
|   return 0;
| }
configure:5151: result: no
configure:5160: checking whether g++ -m64 accepts -g
configure:5180: g++ -m64 -c -g -I/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/ -I/home/ubuntu/SolidReserve-1.0.0/db4/include/ conftest.mm >&5
g++: fatal error: cannot execute 'cc1objplus': execvp: No such file or directory
compilation terminated.
configure:5180: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "solidreserve Core"
| #define PACKAGE_TARNAME "solidreserve"
| #define PACKAGE_VERSION "4.1.0"
| #define PACKAGE_STRING "solidreserve Core 4.1.0"
| #define PACKAGE_BUGREPORT "www.solidreserve.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5195: g++ -m64 -c  -I/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/ -I/home/ubuntu/SolidReserve-1.0.0/db4/include/ conftest.mm >&5
g++: fatal error: cannot execute 'cc1objplus': execvp: No such file or directory
compilation terminated.
configure:5195: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "solidreserve Core"
| #define PACKAGE_TARNAME "solidreserve"
| #define PACKAGE_VERSION "4.1.0"
| #define PACKAGE_STRING "solidreserve Core 4.1.0"
| #define PACKAGE_BUGREPORT "www.solidreserve.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5211: g++ -m64 -c -g -I/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/ -I/home/ubuntu/SolidReserve-1.0.0/db4/include/ conftest.mm >&5
g++: fatal error: cannot execute 'cc1objplus': execvp: No such file or directory
compilation terminated.
configure:5211: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "solidreserve Core"
| #define PACKAGE_TARNAME "solidreserve"
| #define PACKAGE_VERSION "4.1.0"
| #define PACKAGE_STRING "solidreserve Core 4.1.0"
| #define PACKAGE_BUGREPORT "www.solidreserve.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5221: result: no
configure:5246: checking dependency style of g++ -m64
configure:5355: result: gcc3
configure:5417: checking how to print strings
configure:5444: result: printf
configure:5473: checking for x86_64-pc-linux-gnu-gcc
configure:5500: result: gcc -m64
configure:5769: checking for C compiler version
configure:5778: gcc -m64 --version >&5
gcc (Ubuntu 9.4.0-1ubuntu1~20.04.2) 9.4.0
Copyright (C) 2019 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:5789: $? = 0
configure:5778: gcc -m64 -v >&5
Using built-in specs.
COLLECT_GCC=gcc
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-linux-gnu/9/lto-wrapper
OFFLOAD_TARGET_NAMES=nvptx-none:hsa
OFFLOAD_TARGET_DEFAULT=1
Target: x86_64-linux-gnu
Configured with: ../src/configure -v --with-pkgversion='Ubuntu 9.4.0-1ubuntu1~20.04.2' --with-bugurl=file:///usr/share/doc/gcc-9/README.Bugs --enable-languages=c,ada,c++,go,brig,d,fortran,objc,obj-c++,gm2 --prefix=/usr --with-gcc-major-version-only --program-suffix=-9 --program-prefix=x86_64-linux-gnu- --enable-shared --enable-linker-build-id --libexecdir=/usr/lib --without-included-gettext --enable-threads=posix --libdir=/usr/lib --enable-nls --enable-clocale=gnu --enable-libstdcxx-debug --enable-libstdcxx-time=yes --with-default-libstdcxx-abi=new --enable-gnu-unique-object --disable-vtable-verify --enable-plugin --enable-default-pie --with-system-zlib --with-target-system-zlib=auto --enable-objc-gc=auto --enable-multiarch --disable-werror --with-arch-32=i686 --with-abi=m64 --with-multilib-list=m32,m64,mx32 --enable-multilib --with-tune=generic --enable-offload-targets=nvptx-none=/build/gcc-9-9QDOt0/gcc-9-9.4.0/debian/tmp-nvptx/usr,hsa --without-cuda-driver --enable-checking=release --build=x86_64-linux-gnu --host=x86_64-linux-gnu --target=x86_64-linux-gnu
Thread model: posix
gcc version 9.4.0 (Ubuntu 9.4.0-1ubuntu1~20.04.2) 
configure:5789: $? = 0
configure:5778: gcc -m64 -V >&5
gcc: error: unrecognized command line option '-V'
gcc: fatal error: no input files
compilation terminated.
configure:5789: $? = 1
configure:5778: gcc -m64 -qversion >&5
gcc: error: unrecognized command line option '-qversion'; did you mean '--version'?
gcc: fatal error: no input files
compilation terminated.
configure:5789: $? = 1
configure:5793: checking whether we are using the GNU C compiler
configure:5812: gcc -m64 -c -pipe -O2  -I/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/ -I/home/ubuntu/SolidReserve-1.0.0/db4/include/ conftest.c >&5
configure:5812: $? = 0
configure:5821: result: yes
configure:5830: checking whether gcc -m64 accepts -g
configure:5850: gcc -m64 -c -g -I/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/ -I/home/ubuntu/SolidReserve-1.0.0/db4/include/ conftest.c >&5
configure:5850: $? = 0
configure:5891: result: yes
configure:5908: checking for gcc -m64 option to accept ISO C89
configure:5971: gcc -m64  -c -pipe -O2  -I/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/ -I/home/ubuntu/SolidReserve-1.0.0/db4/include/ conftest.c >&5
configure:5971: $? = 0
configure:5984: result: none needed
configure:6009: checking whether gcc -m64 understands -c and -o together
configure:6031: gcc -m64 -c conftest.c -o conftest2.o
configure:6034: $? = 0
configure:6031: gcc -m64 -c conftest.c -o conftest2.o
configure:6034: $? = 0
configure:6046: result: yes
configure:6065: checking dependency style of gcc -m64
configure:6176: result: gcc3
configure:6191: checking for a sed that does not truncate output
configure:6255: result: /usr/bin/sed
configure:6273: checking for grep that handles long lines and -e
configure:6331: result: /usr/bin/grep
configure:6336: checking for egrep
configure:6398: result: /usr/bin/grep -E
configure:6403: checking for fgrep
configure:6465: result: /usr/bin/grep -F
configure:6500: checking for ld used by gcc -m64
configure:6567: result: /usr/bin/ld
configure:6574: checking if the linker (/usr/bin/ld) is GNU ld
configure:6589: result: yes
configure:6601: checking for BSD- or MS-compatible name lister (nm)
configure:6655: result: nm
configure:6785: checking the name lister (nm) interface
configure:6792: gcc -m64 -c -pipe -O2  -I/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/ -I/home/ubuntu/SolidReserve-1.0.0/db4/include/ conftest.c >&5
configure:6795: nm "conftest.o"
configure:6798: output
0000000000000000 B some_variable
configure:6799: result: BSD nm
configure:6802: checking whether ln -s works
configure:6806: result: yes
configure:6814: checking the maximum length of command line arguments
configure:6945: result: 1572864
configure:6993: checking how to convert x86_64-pc-linux-gnu file names to x86_64-pc-linux-gnu format
configure:7033: result: func_convert_file_noop
configure:7040: checking how to convert x86_64-pc-linux-gnu file names to toolchain format
configure:7060: result: func_convert_file_noop
configure:7067: checking for /usr/bin/ld option to reload object files
configure:7074: result: -r
configure:7108: checking for x86_64-pc-linux-gnu-objdump
configure:7138: result: no
configure:7148: checking for objdump
configure:7164: found /usr/bin/objdump
configure:7175: result: objdump
configure:7207: checking how to recognize dependent libraries
configure:7407: result: pass_all
configure:7452: checking for x86_64-pc-linux-gnu-dlltool
configure:7482: result: no
configure:7492: checking for dlltool
configure:7522: result: no
configure:7552: checking how to associate runtime and link libraries
configure:7579: result: printf %s\n
configure:7596: checking for x86_64-pc-linux-gnu-ar
configure:7623: result: ar
configure:7704: checking for archiver @FILE support
configure:7721: gcc -m64 -c -pipe -O2  -I/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/ -I/home/ubuntu/SolidReserve-1.0.0/db4/include/ conftest.c >&5
configure:7721: $? = 0
configure:7724: ar cr libconftest.a @conftest.lst >&5
configure:7727: $? = 0
configure:7732: ar cr libconftest.a @conftest.lst >&5
ar: conftest.o: No such file or directory
configure:7735: $? = 1
configure:7734: result: @
configure:7752: checking for x86_64-pc-linux-gnu-strip
configure:7779: result: strip
configure:7851: checking for x86_64-pc-linux-gnu-ranlib
configure:7878: result: ranlib
configure:8020: checking command to parse nm output from gcc -m64 object
configure:8173: gcc -m64 -c -pipe -O2  -I/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/ -I/home/ubuntu/SolidReserve-1.0.0/db4/include/ conftest.c >&5
configure:8176: $? = 0
configure:8180: nm conftest.o | sed -n -e 's/^.*[	 ]\([ABCDGIRSTW][ABCDGIRSTW]*\)[	 ][	 ]*\([_A-Za-z][_A-Za-z0-9]*\)$/\1 \2 \2/p' | sed '/ __gnu_lto/d' > conftest.nm
configure:8246: gcc -m64 -o conftest -pipe -O2  -I/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/ -I/home/ubuntu/SolidReserve-1.0.0/db4/include/ -L/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../lib -L/home/ubuntu/SolidReserve-1.0.0/db4/lib/ conftest.c conftstm.o >&5
configure:8249: $? = 0
configure:8287: result: ok
configure:8334: checking for sysroot
configure:8364: result: no
configure:8371: checking for a working dd
configure:8409: result: /usr/bin/dd
configure:8413: checking how to truncate binary pipes
configure:8428: result: /usr/bin/dd bs=4096 count=1
configure:8564: gcc -m64 -c -pipe -O2  -I/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/ -I/home/ubuntu/SolidReserve-1.0.0/db4/include/ conftest.c >&5
configure:8567: $? = 0
configure:8717: checking for x86_64-pc-linux-gnu-mt
configure:8747: result: no
configure:8757: checking for mt
configure:8773: found /usr/bin/mt
configure:8784: result: mt
configure:8807: checking if mt is a manifest tool
configure:8813: mt '-?'
configure:8821: result: no
configure:9498: checking how to run the C preprocessor
configure:9529: gcc -m64 -E -I/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/ -I/home/ubuntu/SolidReserve-1.0.0/db4/include/ conftest.c
configure:9529: $? = 0
configure:9543: gcc -m64 -E -I/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/ -I/home/ubuntu/SolidReserve-1.0.0/db4/include/ conftest.c
conftest.c:10:10: fatal error: ac_nonexistent.h: No such file or directory
   10 | #include <ac_nonexistent.h>
      |          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:9543: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "solidreserve Core"
| #define PACKAGE_TARNAME "solidreserve"
| #define PACKAGE_VERSION "4.1.0"
| #define PACKAGE_STRING "solidreserve Core 4.1.0"
| #define PACKAGE_BUGREPORT "www.solidreserve.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9568: result: gcc -m64 -E
configure:9588: gcc -m64 -E -I/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/ -I/home/ubuntu/SolidReserve-1.0.0/db4/include/ conftest.c
configure:9588: $? = 0
configure:9602: gcc -m64 -E -I/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/ -I/home/ubuntu/SolidReserve-1.0.0/db4/include/ conftest.c
conftest.c:10:10: fatal error: ac_nonexistent.h: No such file or directory
   10 | #include <ac_nonexistent.h>
      |          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:9602: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "solidreserve Core"
| #define PACKAGE_TARNAME "solidreserve"
| #define PACKAGE_VERSION "4.1.0"
| #define PACKAGE_STRING "solidreserve Core 4.1.0"
| #define PACKAGE_BUGREPORT "www.solidreserve.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9631: checking for ANSI C header files
configure:9651: gcc -m64 -c -pipe -O2  -I/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/ -I/home/ubuntu/SolidReserve-1.0.0/db4/include/ conftest.c >&5
configure:9651: $? = 0
configure:9724: gcc -m64 -o conftest -pipe -O2  -I/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/ -I/home/ubuntu/SolidReserve-1.0.0/db4/include/ -L/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../lib -L/home/ubuntu/SolidReserve-1.0.0/db4/lib/ conftest.c  >&5
configure:9724: $? = 0
configure:9724: ./conftest
configure:9724: $? = 0
configure:9735: result: yes
configure:9748: checking for sys/types.h
configure:9748: gcc -m64 -c -pipe -O2  -I/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/ -I/home/ubuntu/SolidReserve-1.0.0/db4/include/ conftest.c >&5
configure:9748: $? = 0
configure:9748: result: yes
configure:9748: checking for sys/stat.h
